abs_path,action,comment_raw,target_class,target_label,source_class,relative_path,image_key
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Мандарины/47642/4dc747895d494019b8dbddce47b3efa2.jpg,relabel,tinder_session:20260225_203059 source_class:Мандарины,Томаты,12,Мандарины,Мандарины/47642/4dc747895d494019b8dbddce47b3efa2.jpg,Мандарины/47642/4dc747895d494019b8dbddce47b3efa2.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Мандарины/47642/5240fafdf6d04220ae82363bbff44fd6.jpg,relabel,tinder_session:20260225_203059 source_class:Мандарины,Бананы,1,Мандарины,Мандарины/47642/5240fafdf6d04220ae82363bbff44fd6.jpg,Мандарины/47642/5240fafdf6d04220ae82363bbff44fd6.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Мандарины/47642/550c2556dc994feba07612a867f24d70.jpg,relabel,tinder_session:20260225_203059 source_class:Мандарины,Апельсин,0,Мандарины,Мандарины/47642/550c2556dc994feba07612a867f24d70.jpg,Мандарины/47642/550c2556dc994feba07612a867f24d70.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Мандарины/47642/5e2cd9eb2b1b434c8669289314bd0dc1.jpg,relabel,tinder_session:20260225_203059 source_class:Мандарины,Апельсин,0,Мандарины,Мандарины/47642/5e2cd9eb2b1b434c8669289314bd0dc1.jpg,Мандарины/47642/5e2cd9eb2b1b434c8669289314bd0dc1.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Мандарины/47642/6b1f9b84fd24415dbfad81aa4dbb1e95.jpg,relabel,tinder_session:20260225_203059 source_class:Мандарины,Яблоки красные,14,Мандарины,Мандарины/47642/6b1f9b84fd24415dbfad81aa4dbb1e95.jpg,Мандарины/47642/6b1f9b84fd24415dbfad81aa4dbb1e95.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Мандарины/47642/8f0629d36fc043cb87f108ec0ca82ae8.jpg,relabel,tinder_session:20260225_203059 source_class:Мандарины,Апельсин,0,Мандарины,Мандарины/47642/8f0629d36fc043cb87f108ec0ca82ae8.jpg,Мандарины/47642/8f0629d36fc043cb87f108ec0ca82ae8.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Мандарины/47642/9105ae3771244a72ac6cb633f0731d5b.jpg,relabel,tinder_session:20260225_203059 source_class:Мандарины,Морковь,10,Мандарины,Мандарины/47642/9105ae3771244a72ac6cb633f0731d5b.jpg,Мандарины/47642/9105ae3771244a72ac6cb633f0731d5b.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Мандарины/47642/9290e4757b7d4d929bcc80fdd62496b1.jpg,relabel,tinder_session:20260225_203059 source_class:Мандарины,Апельсин,0,Мандарины,Мандарины/47642/9290e4757b7d4d929bcc80fdd62496b1.jpg,Мандарины/47642/9290e4757b7d4d929bcc80fdd62496b1.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Мандарины/47642/cfb6c006e38a40d2a4ffa3b28899a996.jpg,relabel,tinder_session:20260225_203059 source_class:Мандарины,Яблоки красные,14,Мандарины,Мандарины/47642/cfb6c006e38a40d2a4ffa3b28899a996.jpg,Мандарины/47642/cfb6c006e38a40d2a4ffa3b28899a996.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Мандарины/53235/1837b2e074e94389abc612998220beed.jpg,relabel,tinder_session:20260225_203059 source_class:Мандарины,Апельсин,0,Мандарины,Мандарины/53235/1837b2e074e94389abc612998220beed.jpg,Мандарины/53235/1837b2e074e94389abc612998220beed.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Морковь/2138999/0729a20854dd4e1496a63586197432c6.jpg,relabel,tinder_session:20260225_203059 source_class:Морковь,Картофель,5,Морковь,Морковь/2138999/0729a20854dd4e1496a63586197432c6.jpg,Морковь/2138999/0729a20854dd4e1496a63586197432c6.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Морковь/2138999/082037cf2bfe4974899879c5a5f75646.jpg,relabel,tinder_session:20260225_203059 source_class:Морковь,Лук,8,Морковь,Морковь/2138999/082037cf2bfe4974899879c5a5f75646.jpg,Морковь/2138999/082037cf2bfe4974899879c5a5f75646.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Морковь/2138999/1b9379ecd2da46a0a3ebb76cc9398076.jpg,relabel,tinder_session:20260225_203059 source_class:Морковь,Картофель,5,Морковь,Морковь/2138999/1b9379ecd2da46a0a3ebb76cc9398076.jpg,Морковь/2138999/1b9379ecd2da46a0a3ebb76cc9398076.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Морковь/2138999/3ef3abca76a745e491482d414856b34e.jpg,relabel,tinder_session:20260225_203059 source_class:Морковь,Лук,8,Морковь,Морковь/2138999/3ef3abca76a745e491482d414856b34e.jpg,Морковь/2138999/3ef3abca76a745e491482d414856b34e.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Морковь/2138999/405c1f6d26f84c659dce722e5a08b791.jpg,relabel,tinder_session:20260225_203059 source_class:Морковь,Огурцы,11,Морковь,Морковь/2138999/405c1f6d26f84c659dce722e5a08b791.jpg,Морковь/2138999/405c1f6d26f84c659dce722e5a08b791.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Морковь/2138999/42735167570b4e939c89a5e03df3c5d4.jpg,relabel,tinder_session:20260225_203059 source_class:Морковь,Картофель,5,Морковь,Морковь/2138999/42735167570b4e939c89a5e03df3c5d4.jpg,Морковь/2138999/42735167570b4e939c89a5e03df3c5d4.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Морковь/2138999/49ac17d48cc547098f7fd1a4dd2efc4a.jpg,relabel,tinder_session:20260225_203059 source_class:Морковь,Картофель,5,Морковь,Морковь/2138999/49ac17d48cc547098f7fd1a4dd2efc4a.jpg,Морковь/2138999/49ac17d48cc547098f7fd1a4dd2efc4a.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Морковь/2138999/4ada3e16f5c74237bf6aff006fa663a3.jpg,relabel,tinder_session:20260225_203059 source_class:Морковь,Лук,8,Морковь,Морковь/2138999/4ada3e16f5c74237bf6aff006fa663a3.jpg,Морковь/2138999/4ada3e16f5c74237bf6aff006fa663a3.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Морковь/2138999/748628348c44475993da6633f9b45f97.jpg,relabel,tinder_session:20260225_203059 source_class:Морковь,Лук,8,Морковь,Морковь/2138999/748628348c44475993da6633f9b45f97.jpg,Морковь/2138999/748628348c44475993da6633f9b45f97.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Морковь/2138999/7daeaa1cae7647f2a48a4311a84f46ab.jpg,relabel,tinder_session:20260225_203059 source_class:Морковь,Картофель,5,Морковь,Морковь/2138999/7daeaa1cae7647f2a48a4311a84f46ab.jpg,Морковь/2138999/7daeaa1cae7647f2a48a4311a84f46ab.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Морковь/2138999/8dac57b4bc5843d0b57a16c1676850ec.jpg,relabel,tinder_session:20260225_203059 source_class:Морковь,Лук,8,Морковь,Морковь/2138999/8dac57b4bc5843d0b57a16c1676850ec.jpg,Морковь/2138999/8dac57b4bc5843d0b57a16c1676850ec.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Морковь/2138999/9997c75618f24c6ea07dc12de920eb96.jpg,relabel,tinder_session:20260225_203059 source_class:Морковь,Лук,8,Морковь,Морковь/2138999/9997c75618f24c6ea07dc12de920eb96.jpg,Морковь/2138999/9997c75618f24c6ea07dc12de920eb96.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Морковь/2138999/a721e39a6c3f4d0f9054458576491e3d.jpg,relabel,tinder_session:20260225_203059 source_class:Морковь,Картофель,5,Морковь,Морковь/2138999/a721e39a6c3f4d0f9054458576491e3d.jpg,Морковь/2138999/a721e39a6c3f4d0f9054458576491e3d.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Морковь/2138999/b965c7a84f5c42f69b0a860e5a8bf27a.jpg,relabel,tinder_session:20260225_203059 source_class:Морковь,Лук,8,Морковь,Морковь/2138999/b965c7a84f5c42f69b0a860e5a8bf27a.jpg,Морковь/2138999/b965c7a84f5c42f69b0a860e5a8bf27a.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Морковь/2138999/cb74960d3c8c40a9bb82f5092bb79b73.jpg,relabel,tinder_session:20260225_203059 source_class:Морковь,Картофель,5,Морковь,Морковь/2138999/cb74960d3c8c40a9bb82f5092bb79b73.jpg,Морковь/2138999/cb74960d3c8c40a9bb82f5092bb79b73.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Морковь/2138999/d472da2b5fb8486ebe2721908110720f.jpg,relabel,tinder_session:20260225_203059 source_class:Морковь,Картофель,5,Морковь,Морковь/2138999/d472da2b5fb8486ebe2721908110720f.jpg,Морковь/2138999/d472da2b5fb8486ebe2721908110720f.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Морковь/2138999/dd8aa0244af54d51906651f36fcda39e.jpg,relabel,tinder_session:20260225_203059 source_class:Морковь,Картофель,5,Морковь,Морковь/2138999/dd8aa0244af54d51906651f36fcda39e.jpg,Морковь/2138999/dd8aa0244af54d51906651f36fcda39e.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Морковь/2138999/e9e4b223fb2e4b8a8e0a55aaa11f8247.jpg,relabel,tinder_session:20260225_203059 source_class:Морковь,Картофель,5,Морковь,Морковь/2138999/e9e4b223fb2e4b8a8e0a55aaa11f8247.jpg,Морковь/2138999/e9e4b223fb2e4b8a8e0a55aaa11f8247.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Морковь/2138999/ed782464ba0f41c394921c7020b4e7fa.jpg,relabel,tinder_session:20260225_203059 source_class:Морковь,Картофель,5,Морковь,Морковь/2138999/ed782464ba0f41c394921c7020b4e7fa.jpg,Морковь/2138999/ed782464ba0f41c394921c7020b4e7fa.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Морковь/2138999/efa4f4aa5adf41ee9805b89f1634f018.jpg,relabel,tinder_session:20260225_203059 source_class:Морковь,Лук,8,Морковь,Морковь/2138999/efa4f4aa5adf41ee9805b89f1634f018.jpg,Морковь/2138999/efa4f4aa5adf41ee9805b89f1634f018.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Морковь/2138999/fbf074ead6124aca8d584c90b1278671.jpg,relabel,tinder_session:20260225_203059 source_class:Морковь,Картофель,5,Морковь,Морковь/2138999/fbf074ead6124aca8d584c90b1278671.jpg,Морковь/2138999/fbf074ead6124aca8d584c90b1278671.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Огурцы/4314547/0cd3c805855a42c78241b5396a297761.jpg,relabel,tinder_session:20260225_203059 source_class:Огурцы,Картофель,5,Огурцы,Огурцы/4314547/0cd3c805855a42c78241b5396a297761.jpg,Огурцы/4314547/0cd3c805855a42c78241b5396a297761.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Огурцы/4314547/1ee9bae0e9604050947e07ed7b03d913.jpg,relabel,tinder_session:20260225_203059 source_class:Огурцы,Картофель,5,Огурцы,Огурцы/4314547/1ee9bae0e9604050947e07ed7b03d913.jpg,Огурцы/4314547/1ee9bae0e9604050947e07ed7b03d913.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Огурцы/4314547/4daa20865a6d4804a3ef7b4940e26bfe.jpg,relabel,tinder_session:20260225_203059 source_class:Огурцы,Картофель,5,Огурцы,Огурцы/4314547/4daa20865a6d4804a3ef7b4940e26bfe.jpg,Огурцы/4314547/4daa20865a6d4804a3ef7b4940e26bfe.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Огурцы/4314547/9c4a7cb4c4794359b7a2dd421e0bb39f.jpg,relabel,tinder_session:20260225_203059 source_class:Огурцы,Картофель,5,Огурцы,Огурцы/4314547/9c4a7cb4c4794359b7a2dd421e0bb39f.jpg,Огурцы/4314547/9c4a7cb4c4794359b7a2dd421e0bb39f.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Томаты/202/0bd168ce67ba4f749e86f15eca77f5db.jpg,relabel,tinder_session:20260225_203059 source_class:Томаты,Яблоки красные,14,Томаты,Томаты/202/0bd168ce67ba4f749e86f15eca77f5db.jpg,Томаты/202/0bd168ce67ba4f749e86f15eca77f5db.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Томаты/202/17d4cf88d04a4749be054ad3ab5a9da7.jpg,relabel,tinder_session:20260225_203059 source_class:Томаты,Мандарины,9,Томаты,Томаты/202/17d4cf88d04a4749be054ad3ab5a9da7.jpg,Томаты/202/17d4cf88d04a4749be054ad3ab5a9da7.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Томаты/202/a6c679c573144747903c50e529a041c7.jpg,relabel,tinder_session:20260225_203059 source_class:Томаты,Яблоки красные,14,Томаты,Томаты/202/a6c679c573144747903c50e529a041c7.jpg,Томаты/202/a6c679c573144747903c50e529a041c7.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Томаты/4221768/a65406e010d6432481cab2e55f9fc65b.jpg,relabel,tinder_session:20260225_203059 source_class:Томаты,Яблоки красные,14,Томаты,Томаты/4221768/a65406e010d6432481cab2e55f9fc65b.jpg,Томаты/4221768/a65406e010d6432481cab2e55f9fc65b.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Яблоки зелёные/4125676/2c88037c110548c2be2b652a8d970a54.jpg,relabel,tinder_session:20260225_203059 source_class:Яблоки зелёные,Яблоки красные,14,Яблоки зелёные,Яблоки зелёные/4125676/2c88037c110548c2be2b652a8d970a54.jpg,Яблоки зелёные/4125676/2c88037c110548c2be2b652a8d970a54.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Яблоки зелёные/4125677/49951479b49c415180f59d65b0355725.jpg,relabel,tinder_session:20260225_203059 source_class:Яблоки зелёные,Бананы,1,Яблоки зелёные,Яблоки зелёные/4125677/49951479b49c415180f59d65b0355725.jpg,Яблоки зелёные/4125677/49951479b49c415180f59d65b0355725.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Яблоки зелёные/4125677/555725c10408450294d7b903e2fed680.jpg,relabel,tinder_session:20260225_203059 source_class:Яблоки зелёные,Бананы,1,Яблоки зелёные,Яблоки зелёные/4125677/555725c10408450294d7b903e2fed680.jpg,Яблоки зелёные/4125677/555725c10408450294d7b903e2fed680.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Яблоки зелёные/4125677/d90c8589180f4299ab4cc6b6058a72e6.jpg,relabel,tinder_session:20260225_203059 source_class:Яблоки зелёные,Бананы,1,Яблоки зелёные,Яблоки зелёные/4125677/d90c8589180f4299ab4cc6b6058a72e6.jpg,Яблоки зелёные/4125677/d90c8589180f4299ab4cc6b6058a72e6.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Яблоки зелёные/48188/3924066a255a43fa9779b3603b96646a.jpg,relabel,tinder_session:20260225_203059 source_class:Яблоки зелёные,Лимон,7,Яблоки зелёные,Яблоки зелёные/48188/3924066a255a43fa9779b3603b96646a.jpg,Яблоки зелёные/48188/3924066a255a43fa9779b3603b96646a.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Яблоки зелёные/48188/4c0973c4c2fa4c11828a53667879c98e.jpg,relabel,tinder_session:20260225_203059 source_class:Яблоки зелёные,Бананы,1,Яблоки зелёные,Яблоки зелёные/48188/4c0973c4c2fa4c11828a53667879c98e.jpg,Яблоки зелёные/48188/4c0973c4c2fa4c11828a53667879c98e.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Яблоки зелёные/48188/527163cbd9fc42089dd1b3ff2374ad69.jpg,relabel,tinder_session:20260225_203059 source_class:Яблоки зелёные,Киви,6,Яблоки зелёные,Яблоки зелёные/48188/527163cbd9fc42089dd1b3ff2374ad69.jpg,Яблоки зелёные/48188/527163cbd9fc42089dd1b3ff2374ad69.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Яблоки зелёные/48188/67c62fda657945f787148316de4beb38.jpg,relabel,tinder_session:20260225_203059 source_class:Яблоки зелёные,Бананы,1,Яблоки зелёные,Яблоки зелёные/48188/67c62fda657945f787148316de4beb38.jpg,Яблоки зелёные/48188/67c62fda657945f787148316de4beb38.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Яблоки зелёные/48188/74adf4ea196146eab206b52b1606e890.jpg,relabel,tinder_session:20260225_203059 source_class:Яблоки зелёные,Груши,2,Яблоки зелёные,Яблоки зелёные/48188/74adf4ea196146eab206b52b1606e890.jpg,Яблоки зелёные/48188/74adf4ea196146eab206b52b1606e890.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Яблоки зелёные/48188/75a4e0c09f594af3b820e65bbc683a7d.jpg,relabel,tinder_session:20260225_203059 source_class:Яблоки зелёные,Яблоки красные,14,Яблоки зелёные,Яблоки зелёные/48188/75a4e0c09f594af3b820e65bbc683a7d.jpg,Яблоки зелёные/48188/75a4e0c09f594af3b820e65bbc683a7d.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Яблоки зелёные/48188/83fcefd6e3f44d38965dd0fb1a64fc82.jpg,relabel,tinder_session:20260225_203059 source_class:Яблоки зелёные,Лимон,7,Яблоки зелёные,Яблоки зелёные/48188/83fcefd6e3f44d38965dd0fb1a64fc82.jpg,Яблоки зелёные/48188/83fcefd6e3f44d38965dd0fb1a64fc82.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Яблоки зелёные/48188/8ae48dc39a3b42e7bba670b6987dd4f0.jpg,relabel,tinder_session:20260225_203059 source_class:Яблоки зелёные,Лимон,7,Яблоки зелёные,Яблоки зелёные/48188/8ae48dc39a3b42e7bba670b6987dd4f0.jpg,Яблоки зелёные/48188/8ae48dc39a3b42e7bba670b6987dd4f0.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Яблоки зелёные/48188/d2050e5b8f464c1ca2d316c117efef52.jpg,relabel,tinder_session:20260225_203059 source_class:Яблоки зелёные,Яблоки красные,14,Яблоки зелёные,Яблоки зелёные/48188/d2050e5b8f464c1ca2d316c117efef52.jpg,Яблоки зелёные/48188/d2050e5b8f464c1ca2d316c117efef52.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Яблоки зелёные/5793/890cca05e30d482686ee52de953923d5.jpg,relabel,tinder_session:20260225_203059 source_class:Яблоки зелёные,Капуста,4,Яблоки зелёные,Яблоки зелёные/5793/890cca05e30d482686ee52de953923d5.jpg,Яблоки зелёные/5793/890cca05e30d482686ee52de953923d5.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Яблоки зелёные/5793/96c259cb25fb4cb0abe1fe73baf5d4df.jpg,relabel,tinder_session:20260225_203059 source_class:Яблоки зелёные,Кабачки,3,Яблоки зелёные,Яблоки зелёные/5793/96c259cb25fb4cb0abe1fe73baf5d4df.jpg,Яблоки зелёные/5793/96c259cb25fb4cb0abe1fe73baf5d4df.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Яблоки красные/48637/ce3e123737c64f7e9d510fc299cbcdaa.jpg,relabel,tinder_session:20260225_203059 source_class:Яблоки красные,Томаты,12,Яблоки красные,Яблоки красные/48637/ce3e123737c64f7e9d510fc299cbcdaa.jpg,Яблоки красные/48637/ce3e123737c64f7e9d510fc299cbcdaa.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Яблоки красные/807/0cda80ca54d04c4f8eb4abb8598bd8d5.jpg,relabel,tinder_session:20260225_203059 source_class:Яблоки красные,Апельсин,0,Яблоки красные,Яблоки красные/807/0cda80ca54d04c4f8eb4abb8598bd8d5.jpg,Яблоки красные/807/0cda80ca54d04c4f8eb4abb8598bd8d5.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Яблоки красные/807/0d452241c5ce4a59afcb17b8ec3084d4.jpg,relabel,tinder_session:20260225_203059 source_class:Яблоки красные,Томаты,12,Яблоки красные,Яблоки красные/807/0d452241c5ce4a59afcb17b8ec3084d4.jpg,Яблоки красные/807/0d452241c5ce4a59afcb17b8ec3084d4.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Яблоки красные/807/13253e8b569d4034a166b8e880f5c052.jpg,relabel,tinder_session:20260225_203059 source_class:Яблоки красные,Яблоки зелёные,13,Яблоки красные,Яблоки красные/807/13253e8b569d4034a166b8e880f5c052.jpg,Яблоки красные/807/13253e8b569d4034a166b8e880f5c052.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Яблоки красные/807/32776374f39c4cf98b63f041e3d2e972.jpg,relabel,tinder_session:20260225_203059 source_class:Яблоки красные,Яблоки зелёные,13,Яблоки красные,Яблоки красные/807/32776374f39c4cf98b63f041e3d2e972.jpg,Яблоки красные/807/32776374f39c4cf98b63f041e3d2e972.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Яблоки красные/807/501f766500884e88bfcc06391faf3240.jpg,relabel,tinder_session:20260225_203059 source_class:Яблоки красные,Бананы,1,Яблоки красные,Яблоки красные/807/501f766500884e88bfcc06391faf3240.jpg,Яблоки красные/807/501f766500884e88bfcc06391faf3240.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Яблоки красные/807/5605fcb4b790461cb384eb5215647da6.jpg,relabel,tinder_session:20260225_203059 source_class:Яблоки красные,Мандарины,9,Яблоки красные,Яблоки красные/807/5605fcb4b790461cb384eb5215647da6.jpg,Яблоки красные/807/5605fcb4b790461cb384eb5215647da6.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Яблоки красные/807/7de7ef6958f145b09c7707a90a6867af.jpg,relabel,tinder_session:20260225_203059 source_class:Яблоки красные,Мандарины,9,Яблоки красные,Яблоки красные/807/7de7ef6958f145b09c7707a90a6867af.jpg,Яблоки красные/807/7de7ef6958f145b09c7707a90a6867af.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Яблоки красные/807/8aac3aeba3bd4f29a488573b2c95175b.jpg,relabel,tinder_session:20260225_203059 source_class:Яблоки красные,Яблоки зелёные,13,Яблоки красные,Яблоки красные/807/8aac3aeba3bd4f29a488573b2c95175b.jpg,Яблоки красные/807/8aac3aeba3bd4f29a488573b2c95175b.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Яблоки красные/807/caefa5ee64624e628f59a92608562e24.jpg,relabel,tinder_session:20260225_203059 source_class:Яблоки красные,Яблоки зелёные,13,Яблоки красные,Яблоки красные/807/caefa5ee64624e628f59a92608562e24.jpg,Яблоки красные/807/caefa5ee64624e628f59a92608562e24.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Апельсин/60526/5670985b954d460ea6921accb967b6eb.jpg,trash,tinder_session:20260225_203059 source_class:Апельсин,,,Апельсин,Апельсин/60526/5670985b954d460ea6921accb967b6eb.jpg,Апельсин/60526/5670985b954d460ea6921accb967b6eb.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Апельсин/60526/770602dcf55d400198dd209b8bc6ec2a.jpg,trash,tinder_session:20260225_203059 source_class:Апельсин,,,Апельсин,Апельсин/60526/770602dcf55d400198dd209b8bc6ec2a.jpg,Апельсин/60526/770602dcf55d400198dd209b8bc6ec2a.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Апельсин/78650/7de015e8c36e4a208ca6f664b02172d4.jpg,trash,tinder_session:20260225_203059 source_class:Апельсин,,,Апельсин,Апельсин/78650/7de015e8c36e4a208ca6f664b02172d4.jpg,Апельсин/78650/7de015e8c36e4a208ca6f664b02172d4.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Апельсин/78650/982cd8eb885d4504bf05100c633e5124.jpg,trash,tinder_session:20260225_203059 source_class:Апельсин,,,Апельсин,Апельсин/78650/982cd8eb885d4504bf05100c633e5124.jpg,Апельсин/78650/982cd8eb885d4504bf05100c633e5124.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Бананы/809/954beed901e44a1e8dc0ad1a70c7f74f.jpg,trash,tinder_session:20260225_203059 source_class:Бананы,,,Бананы,Бананы/809/954beed901e44a1e8dc0ad1a70c7f74f.jpg,Бананы/809/954beed901e44a1e8dc0ad1a70c7f74f.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Бананы/809/a60989757bb94cc4b649963d1cde33ff.jpg,trash,tinder_session:20260225_203059 source_class:Бананы,,,Бананы,Бананы/809/a60989757bb94cc4b649963d1cde33ff.jpg,Бананы/809/a60989757bb94cc4b649963d1cde33ff.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Бананы/809/f52e9f51b8824bc699a3eb985b81fa46.jpg,trash,tinder_session:20260225_203059 source_class:Бананы,,,Бананы,Бананы/809/f52e9f51b8824bc699a3eb985b81fa46.jpg,Бананы/809/f52e9f51b8824bc699a3eb985b81fa46.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Бананы/809/fe5fd97af9bd48dba6d366604f9231e3.jpg,trash,tinder_session:20260225_203059 source_class:Бананы,,,Бананы,Бананы/809/fe5fd97af9bd48dba6d366604f9231e3.jpg,Бананы/809/fe5fd97af9bd48dba6d366604f9231e3.jpg
